"state_dist","state_id","district","state","name","party","incumbent","first_name","last_name","unique_cand_id"
"NY02","NY",2,"New York","Peter King","R",TRUE,"Pete","King","NY02_R_King"
"NY03","NY",3,"New York","Steve Israel","D",TRUE,"Steve","Israel","NY03_D_Israel"
"NY03","NY",3,"New York","Stephen Labate","R",FALSE,"Stephen","Labate","NY03_R_Labate"
"NY04","NY",4,"New York","Carolyn McCarthy","D",TRUE,"Carolyn","McCarthy","NY04_D_McCarthy"
"NY04","NY",4,"New York","Francis Becker","R",FALSE,"Francis","Becker","NY04_R_Becker"
"NY05","NY",5,"New York","Gregory Meeks","D",TRUE,"Gregory","Meeks","NY05_D_Meeks"
"NY05","NY",5,"New York","Allan Jennings","R",FALSE,"Allan","Jennings","NY05_D_Jennings"
"NY06","NY",6,"New York","Grace Meng","D",FALSE,"Grace","Meng","NY06_D_Meng"
"NY06","NY",6,"New York","Daniel Halloran","R",FALSE,"Daniel","Halloran","NY06_R_Halloran"
"NY07","NY",7,"New York","Nydia Velazquez","D",TRUE,"Nydia","Velazquez","NY07_D_Velazquez"
"NY08","NY",8,"New York","Hakeem Jeffries","D",FALSE,"Hakeem","Jeffries","NY08_D_Jeffries"
"NY08","NY",8,"New York","Alan Bellone","R",FALSE,"Alan","Bellone","NY08_R_Bellone"
"NY09","NY",9,"New York","Yvette Clarke","D",TRUE,"Yvette","Clarke","NY09_D_Clarke"
"NY09","NY",9,"New York","Daniel Cavanagh","R",FALSE,"Daniel","Cavanagh","NY09_R_Cavanagh"
"NY10","NY",10,"New York","Jerrold Nadler","D",TRUE,"Jerrold","Nadler","NY10_D_Nadler"
"NY10","NY",10,"New York","Michael Chan","R",FALSE,"Michael","Chan","NY10_R_Chan"
"NY11","NY",11,"New York","Mark Murphy","D",FALSE,"Mark","Murphy","NY11_D_Murphy"
"NY11","NY",11,"New York","Mike Grimm","R",TRUE,"Mike","Grimm","NY11_R_Grimm"
"NY12","NY",12,"New York","Carolyn Maloney","D",TRUE,"Carolyn","Maloney","NY12_D_Maloney"
"NY12","NY",12,"New York","Christopher Wight","R",FALSE,"Christopher","Wight","NY12_R_Wight"
"NY13","NY",13,"New York","Charles Rangel","D",TRUE,"Charles","Rangel","NY13_D_Rangel"
"NY14","NY",14,"New York","Joe Crowley","D",TRUE,"Joseph","Crowley","NY14_D_Crowley"
"NY14","NY",14,"New York","William Gibbons","R",FALSE,"William","Gibbons","NY14_R_Gibbons"
"NY15","NY",15,"New York","Jose E. Serrano","D",TRUE,"Jose","Serrano","NY15_D_Serrano"
"NY15","NY",15,"New York","Frank Della Valle","R",FALSE,"Frank","Valle","NY15_R_Valle"
"NY16","NY",16,"New York","Eliot Engel","D",TRUE,"Eliot","Engel","NY16_D_Engel"
"NY16","NY",16,"New York","Joseph McLaughlin","R",FALSE,"Joseph","McLaughlin","NY16_R_McLaughlin"
"NY17","NY",17,"New York","Nita Lowey","D",TRUE,"Nita","Lowey","NY17_D_Lowey"
"NY17","NY",17,"New York","Joe Carvin","R",FALSE,"Joseph","Carvin","NY17_R_Carvin"
"NY18","NY",18,"New York","Sean Maloney","D",FALSE,"Sean","Maloney","NY18_D_Maloney"
"NY18","NY",18,"New York","Nan Hayworth","R",TRUE,"Nan","Hayworth","NY18_R_Hayworth"
"NY19","NY",19,"New York","Julian Schreibman","D",FALSE,"Julian","Schreibman","NY19_D_Schreibman"
"NY19","NY",19,"New York","Christopher Gibson","R",TRUE,"Chris","Gibson","NY19_R_Gibson"
"NY20","NY",20,"New York","Paul Tonko","D",TRUE,"Paul","Tonko","NY20_D_Tonko"
"NY20","NY",20,"New York","Robert Dieterich","R",FALSE,"Bob","Dieterich","NY20_R_Dieterich"
"NY21","NY",21,"New York","Bill Owens","D",TRUE,"Bill","Owens","NY21_D_Owens"
"NY21","NY",21,"New York","Matthew Doheny","R",FALSE,"Matt","Doheny","NY21_R_Doheny"
"NY22","NY",22,"New York","Dan Lamb","D",FALSE,"Dan","Lamb","NY22_D_Lamb"
"NY22","NY",22,"New York","Richard Hanna","R",TRUE,"Richard","Hanna","NY22_R_Hanna"
"NY23","NY",23,"New York","Nate Shinagawa","D",FALSE,"Nathan","Shinagawa","NY23_D_Shinagawa"
"NY23","NY",23,"New York","Thomas Reed","R",TRUE,"Tom","Reed","NY23_R_Reed"
"NY24","NY",24,"New York","Daniel Maffei","D",FALSE,"Dan","Maffei","NY24_D_Maffei"
"NY24","NY",24,"New York","Ann Marie Buerkle","R",TRUE,"Ann","Buerkle","NY24_R_Buerkle"
"NY25","NY",25,"New York","Louise Slaughter","D",TRUE,"Louise","Slaughter","NY25_D_Slaughter"
"NY25","NY",25,"New York","Maggie Brooks","R",FALSE,"Maggie","Brooks","NY25_R_Brooks"
"NY26","NY",26,"New York","Brian Higgins","D",TRUE,"Brian","Higgins","NY26_D_Higgins"
"NY26","NY",26,"New York","Michael Madigan","R",FALSE,"Mike","Madigan","NY26_R_Madigan"
"NY27","NY",27,"New York","Kathy Hochul","D",TRUE,"Kathy","Hochul","NY27_D_Hochul"
"NY27","NY",27,"New York","Chris Collins","R",FALSE,"Chris","Collins","NY27_R_Collins"
"OH01","OH",1,"Ohio","Jeff Sinnard","D",FALSE,"Jeff","Sinnard","OH01_D_Sinnard"
"OH01","OH",1,"Ohio","Steve Chabot","R",TRUE,"Steve","Chabot","OH01_R_Chabot"
"OH02","OH",2,"Ohio","William Smith","D",FALSE,"William","Smith","OH02_D_Smith"
"OH02","OH",2,"Ohio","Brad Wenstrup","R",FALSE,"Brad","Wenstrup","OH02_R_Wenstrup"
"OH03","OH",3,"Ohio","Joyce Beatty","D",FALSE,"Joyce","Beatty","OH03_D_Beatty"
"OH03","OH",3,"Ohio","Chris Long","R",FALSE,"Chris","Long","OH03_R_Long"
"OH04","OH",4,"Ohio","Jim Slone","D",FALSE,"Jim","Slone","OH04_D_Slone"
"OH04","OH",4,"Ohio","Jim Jordan","R",TRUE,"James","Jordan","OH04_R_Jordan"
"OH05","OH",5,"Ohio","Angela Zimmann","D",FALSE,"Angela","Zimmann","OH05_D_Zimmann"
"OH05","OH",5,"Ohio","Bob Latta","R",TRUE,"Bob","Latta","OH05_R_Latta"
"OH06","OH",6,"Ohio","Charlie Wilson","D",FALSE,"Charlie","Wilson","OH06_D_Wilson"
"OH06","OH",6,"Ohio","Bill Johnson","R",TRUE,"Bill","Johnson","OH06_R_Johnson"
"OH07","OH",7,"Ohio","Joyce Healy-Abrams","D",FALSE,"Joyce","Healy-Abrams","OH07_D_Healy-Abrams"
"OH07","OH",7,"Ohio","Bob Gibbs","R",TRUE,"Bob","Gibbs","OH07_R_Gibbs"
"OH08","OH",8,"Ohio","John Boehner","R",TRUE,"John","Boehner","OH08_R_Boehner"
"OH09","OH",9,"Ohio","Marcy Kaptur","D",TRUE,"Marcy","Kaptur","OH09_D_Kaptur"
"OH09","OH",9,"Ohio","Samuel Wurzelbacher","R",FALSE,"Samuel","Wurzelbacher","OH09_R_Wurzelbacher"
"OH10","OH",10,"Ohio","Sharen Swartz Neuhardt","D",FALSE,"Sharen","Neuhardt","OH10_D_Neuhardt"
"OH10","OH",10,"Ohio","Mike Turner","R",TRUE,"Michael","Turner","OH10_R_Turner"
"OH11","OH",11,"Ohio","Marcia Fudge","D",TRUE,"Marcia","Fudge","OH11_D_Fudge"
"OH12","OH",12,"Ohio","Jim Reese","D",FALSE,"James","Reese","OH12_D_Reese"
"OH12","OH",12,"Ohio","Pat Tiberi","R",TRUE,"Patrick","Tiberi","OH12_R_Tiberi"
"OH13","OH",13,"Ohio","Tim Ryan","D",TRUE,"Tim","Ryan","OH13_D_Ryan"
"OH13","OH",13,"Ohio","Marisha Agana","R",FALSE,"Marisha","Agana","OH13_R_Agana"
"OH14","OH",14,"Ohio","Dale Blanchard","D",FALSE,"Dale","Blanchard","OH14_D_Blanchard"
"OH14","OH",14,"Ohio","Steven LaTourette","R",TRUE,"Steven","LaTourette","OH14_R_LaTourette"
"OH15","OH",15,"Ohio","Pat Lang","D",FALSE,"Pat","Lang","OH15_D_Lang"
"OH15","OH",15,"Ohio","Steve Stivers","R",TRUE,"Steve","Stivers","OH15_R_Stivers"
"OH16","OH",16,"Ohio","Betty Sutton","D",TRUE,"Betty","Sutton","OH16_D_Sutton"
"OH16","OH",16,"Ohio","Jim Renacci","R",TRUE,"Jim","Renacci","OH16_R_Renacci"
"OK01","OK",1,"Oklahoma","John Olson","D",FALSE,"John","Olson","OK01_D_Olson"
"OK01","OK",1,"Oklahoma","Jim Bridenstine","R",FALSE,"James","Bridenstine","OK01_R_Bridenstine"
"OK02","OK",2,"Oklahoma","Rob Wallace","D",FALSE,"Rob","Wallace","OK02_D_Wallace"
"OK02","OK",2,"Oklahoma","Markwayne Mullin","R",FALSE,"Markwayne","Mullin","OK02_R_Mullin"
"OK03","OK",3,"Oklahoma","Timothy Murray","D",FALSE,"Tim","Murray","OK03_D_Murray"
"OK03","OK",3,"Oklahoma","Frank Lucas","R",TRUE,"Frank","Lucas","OK03_R_Lucas"
"OK04","OK",4,"Oklahoma","Donna Bebo","D",FALSE,"Donna","Bebo","OK04_D_Bebo"
"OK04","OK",4,"Oklahoma","Tom Cole","R",TRUE,"Tom","Cole","OK04_R_Cole"
"OK05","OK",5,"Oklahoma","Tom Guild","D",FALSE,"Tom","Guild","OK05_D_Guild"
"OK05","OK",5,"Oklahoma","James Lankford","R",TRUE,"James","Lankford","OK05_R_Lankford"
"OR01","OR",1,"Oregon","Suzanne Bonamici","D",TRUE,"Suzanne","Bonamici","OR01_D_Bonamici"
"OR01","OR",1,"Oregon","Delinda Morgan","R",FALSE,"Delinda","Morgan","OR01_R_Morgan"
"OR02","OR",2,"Oregon","Joyce Segers","D",FALSE,"Joyce","Segers","OR02_D_Segers"
"OR02","OR",2,"Oregon","Greg Walden","R",TRUE,"Greg","Walden","OR02_R_Walden"
"OR03","OR",3,"Oregon","Earl Blumenauer","D",TRUE,"Earl","Blumenauer","OR03_D_Blumenauer"
"OR03","OR",3,"Oregon","Ronald Green","R",FALSE,"Ronald","Green","OR03_R_Green"
"OR04","OR",4,"Oregon","Peter DeFazio","D",TRUE,"Peter","DeFazio","OR04_D_DeFazio"
"OR04","OR",4,"Oregon","Art Robinson","R",FALSE,"Art","Robinson","OR04_R_Robinson"
"OR05","OR",5,"Oregon","Kurt Schrader","D",TRUE,"Kurt","Schrader","OR05_D_Schrader"
"OR05","OR",5,"Oregon","Fred Thompson","R",FALSE,"Fred","Thompson","OR05_R_Thompson"
"PA01","PA",1,"Pennsylvania","Robert Brady","D",TRUE,"Robert","Brady","PA01_D_Brady"
"PA01","PA",1,"Pennsylvania","John Featherman","R",FALSE,"John","Featherman","PA01_R_Featherman"
"PA02","PA",2,"Pennsylvania","Chaka Fattah","D",TRUE,"Chaka","Fattah","PA02_D_Fattah"
"PA02","PA",2,"Pennsylvania","Robert Mansfield","R",FALSE,"Robert","Mansfield","PA02_R_Mansfield"
"PA03","PA",3,"Pennsylvania","Missa Eaton","D",FALSE,"Melissa","Eaton","PA03_D_Eaton"
"PA03","PA",3,"Pennsylvania","Mike Kelly","R",TRUE,"Mike","Kelly","PA03_R_Kelly"
"PA04","PA",4,"Pennsylvania","Harry Perkinson","D",FALSE,"Harry","Perkinson","PA04_D_Perkinson"
"PA04","PA",4,"Pennsylvania","Scott Perry","R",FALSE,"Scott","Perry","PA04_R_Perry"
"PA05","PA",5,"Pennsylvania","Charles Dumas","D",FALSE,"Charles","Dumas","PA05_D_Dumas"
"PA05","PA",5,"Pennsylvania","Glenn Thompson","R",TRUE,"Glenn","Thompson","PA05_R_Thompson"
"PA06","PA",6,"Pennsylvania","Manan Trivedi","D",FALSE,"Manan","Trivedi","PA06_D_Trivedi"
"PA06","PA",6,"Pennsylvania","Jim Gerlach","R",TRUE,"Jim","Gerlach","PA06_R_Gerlach"
"PA07","PA",7,"Pennsylvania","George Badey","D",FALSE,"George","Badey","PA07_D_Badey"
"PA07","PA",7,"Pennsylvania","Patrick Meehan","R",TRUE,"Patrick","Meehan","PA07_R_Meehan"
"PA08","PA",8,"Pennsylvania","Kathy Boockvar","D",FALSE,"Kathryn","Boockvar","PA08_D_Boockvar"
"PA08","PA",8,"Pennsylvania","Mike Fitzpatrick","R",TRUE,"Michael","Fitzpatrick","PA08_R_Fitzpatrick"
"PA09","PA",9,"Pennsylvania","Bill Shuster","R",TRUE,"Bill","Shuster","PA09_R_Shuster"
"PA10","PA",10,"Pennsylvania","Philip Scollo","D",FALSE,"Philip","Scollo","PA10_D_Scollo"
"PA10","PA",10,"Pennsylvania","Thomas Marino","R",TRUE,"Tom","Marino","PA10_R_Marino"
"PA11","PA",11,"Pennsylvania","Gene Stilp","D",FALSE,"Gene","Stilp","PA11_D_Stilp"
"PA11","PA",11,"Pennsylvania","Lou Barletta","R",TRUE,"Lou","Barletta","PA11_R_Barletta"
"PA12","PA",12,"Pennsylvania","Mark Critz","D",TRUE,"Mark","Critz","PA12_D_Critz"
"PA12","PA",12,"Pennsylvania","Keith Rothfus","R",FALSE,"Keith","Rothfus","PA12_R_Rothfus"
"PA13","PA",13,"Pennsylvania","Allyson Schwartz","D",TRUE,"Allyson","Schwartz","PA13_D_Schwartz"
"PA13","PA",13,"Pennsylvania","Joseph Rooney","R",FALSE,"Joe","Rooney","PA13_R_Rooney"
"PA14","PA",14,"Pennsylvania","Mike Doyle","D",TRUE,"Mike","Doyle","PA14_D_Doyle"
"PA14","PA",14,"Pennsylvania","Hans Lessmann","R",FALSE,"Hans","Lessmann","PA14_R_Lessmann"
"PA15","PA",15,"Pennsylvania","Richard Daugherty","D",FALSE,"Rick","Daugherty","PA15_D_Daugherty"
"PA15","PA",15,"Pennsylvania","Charles Dent","R",TRUE,"Charlie","Dent","PA15_R_Dent"
"PA16","PA",16,"Pennsylvania","Aryanna Strader","D",FALSE,"Aryanna","Strader","PA16_D_Strader"
"PA16","PA",16,"Pennsylvania","Joseph Pitts","R",TRUE,"Joe","Pitts","PA16_R_Pitts"
"PA17","PA",17,"Pennsylvania","Matthew Cartwright","D",FALSE,"Matt","Cartwright","PA17_D_Cartwright"
"PA17","PA",17,"Pennsylvania","Laureen Cummings","R",FALSE,"Laureen","Cummings","PA17_R_Cummings"
"PA18","PA",18,"Pennsylvania","Larry Maggi","D",FALSE,"Larry","Maggi","PA18_D_Maggi"
"PA18","PA",18,"Pennsylvania","Tim Murphy","R",TRUE,"Tim","Murphy","PA18_R_Murphy"
"RI01","RI",1,"Rhode Island","David Cicilline","D",TRUE,"David","Cicilline","RI01_D_Cicilline"
"RI01","RI",1,"Rhode Island","Brendan Doherty","R",FALSE,"Brendan","Doherty","RI01_R_Doherty"
"RI02","RI",2,"Rhode Island","Jim Langevin","D",TRUE,"Jim","Langevin","RI02_D_Langevin"
"RI02","RI",2,"Rhode Island","Michael Riley","R",FALSE,"Michael","Riley","RI02_R_Riley"
"SC01","SC",1,"South Carolina","Bobbie Rose","D",FALSE,"Bobbie","Rose","SC01_D_Rose"
"SC01","SC",1,"South Carolina","Tim Scott","R",TRUE,"Tim","Scott","SC01_R_Scott"
"SC02","SC",2,"South Carolina","Joe Wilson","R",TRUE,"Joe","Wilson","SC02_R_Wilson"
"SC03","SC",3,"South Carolina","Brian Doyle","D",FALSE,"Brian","Doyle","SC03_D_Doyle"
"SC03","SC",3,"South Carolina","Jeff Duncan","R",TRUE,"Jeff","Duncan","SC03_R_Duncan"
"SC04","SC",4,"South Carolina","Deb Morrow","D",FALSE,"Deb","Morrow","SC04_D_Morrow"
"SC04","SC",4,"South Carolina","Trey Gowdy","R",TRUE,"Trey","Gowdy","SC04_R_Gowdy"
"SC05","SC",5,"South Carolina","Joyce Knott","D",FALSE,"Joyce","Knott","SC05_D_Knott"
"SC05","SC",5,"South Carolina","Mick Mulvaney","R",TRUE,"Mick","Mulvaney","SC05_R_Mulvaney"
"SC06","SC",6,"South Carolina","Jim Clyburn","D",TRUE,"James","Clyburn","SC06_D_Clyburn"
"SC07","SC",7,"South Carolina","Gloria Bromell Tinubu","D",FALSE,"Gloria","Bromell Tinubu","SC07_D_Bromell Tinubu"
"SC07","SC",7,"South Carolina","Tom Rice","R",FALSE,"Tom","Rice","SC07_R_Rice"
"SD00","SD",1,"South Dakota","Matt Varilek","D",FALSE,"Matt","Varilek","SD01_D_Varilek"
"SD00","SD",1,"South Dakota","Kristi Noem","R",TRUE,"Kristi","Noem","SD01_R_Noem"
"TN01","TN",1,"Tennessee","Alan Woodruff","D",FALSE,"Alan","Woodruff","TN01_D_Woodruff"
"TN01","TN",1,"Tennessee","Phil Roe","R",TRUE,"Phil","Roe","TN01_R_Roe"
"TN02","TN",2,"Tennessee","Troy Goodale","D",FALSE,"Troy","Goodale","TN02_D_Goodale"
"TN02","TN",2,"Tennessee","John Duncan","R",TRUE,"John","Duncan","TN02_R_Duncan"
"TN03","TN",3,"Tennessee","Mary Headrick","D",FALSE,"Mary","Headrick","TN03_D_Headrick"
"TN03","TN",3,"Tennessee","Chuck Fleischmann","R",TRUE,"Chuck","Fleischmann","TN03_R_Fleischmann"
"TN04","TN",4,"Tennessee","Eric Stewart","D",FALSE,"Eric","Stewart","TN04_D_Stewart"
"TN04","TN",4,"Tennessee","Scott Desjarlais","R",TRUE,"Scott","Desjarlais","TN04_R_Desjarlais"
"TN05","TN",5,"Tennessee","Jim Cooper","D",TRUE,"Jim","Cooper","TN05_D_Cooper"
"TN05","TN",5,"Tennessee","Brad Staats","R",FALSE,"Brad","Staats","TN05_R_Staats"
"TN06","TN",6,"Tennessee","Diane Black","R",TRUE,"Diane","Black","TN06_R_Black"
"TN07","TN",7,"Tennessee","Credo Amouzouvik","D",FALSE,"Credo","Amouzouvik","TN07_D_Amouzouvik"
"TN07","TN",7,"Tennessee","Marsha Blackburn","R",TRUE,"Marsha","Blackburn","TN07_R_Blackburn"
"TN08","TN",8,"Tennessee","Timothy Dixon","D",FALSE,"Timothy","Dixon","TN08_D_Dixon"
"TN08","TN",8,"Tennessee","Stephen Fincher","R",TRUE,"Stephen","Fincher","TN08_R_Fincher"
"TN09","TN",9,"Tennessee","Steve Cohen","D",TRUE,"Steve","Cohen","TN09_D_Cohen"
"TN09","TN",9,"Tennessee","George Flinn","R",FALSE,"George","Flinn","TN09_R_Flinn"
"TX01","TX",1,"Texas","Shirley McKellar","D",FALSE,"Shirley","McKellar","TX01_D_McKellar"
"TX01","TX",1,"Texas","Louie Gohmert","R",TRUE,"Louie","Gohmert","TX01_R_Gohmert"
"TX02","TX",2,"Texas","Jim Dougherty","D",FALSE,"Jim","Dougherty","TX02_D_Dougherty"
"TX02","TX",2,"Texas","Ted Poe","R",TRUE,"Ted","Poe","TX02_R_Poe"
"TX03","TX",3,"Texas","Sam Johnson","R",TRUE,"Sam","Johnson","TX03_R_Johnson"
"TX04","TX",4,"Texas","VaLinda Hathcox","D",FALSE,"Valinda","Hathcox","TX04_D_Hathcox"
"TX04","TX",4,"Texas","Ralph Hall","R",TRUE,"Ralph","Hall","TX04_R_Hall"
"TX05","TX",5,"Texas","Linda Mrosko","D",FALSE,"Linda","Mrosko","TX05_D_Mrosko"
"TX05","TX",5,"Texas","Jeb Hensarling","R",TRUE,"Jeb","Hensarling","TX05_R_Hensarling"
"TX06","TX",6,"Texas","Kenneth Sanders","D",FALSE,"Kenneth","Sanders","TX06_D_Sanders"
"TX06","TX",6,"Texas","Joe Barton","R",TRUE,"Joe","Barton","TX06_R_Barton"
"TX07","TX",7,"Texas","James Cargas","D",FALSE,"James","Cargas","TX07_D_Cargas"
"TX07","TX",7,"Texas","John Culberson","R",TRUE,"John","Culberson","TX07_R_Culberson"
"TX08","TX",8,"Texas","Neil Burns","D",FALSE,"Neil","Burns","TX08_D_Burns"
"TX08","TX",8,"Texas","Kevin Brady","R",TRUE,"Kevin","Brady","TX08_R_Brady"
"TX09","TX",9,"Texas","Al Green","D",TRUE,"Al","Green","TX09_D_Green"
"TX09","TX",9,"Texas","Steve Mueller","R",FALSE,"Steve","Mueller","TX09_R_Mueller"
"TX10","TX",10,"Texas","Tawana Cadien","D",FALSE,"Tawana","Cadien","TX10_D_Cadien"
"TX10","TX",10,"Texas","Michael McCaul","R",TRUE,"Michael","McCaul","TX10_R_McCaul"
"TX11","TX",11,"Texas","Jim Riley","D",FALSE,"Jim","Riley","TX11_D_Riley"
"TX11","TX",11,"Texas","Mike Conaway","R",TRUE,"Mike","Conaway","TX11_R_Conaway"
"TX12","TX",12,"Texas","Dave Robinson","D",FALSE,"Dave","Robinson","TX12_D_Robinson"
"TX12","TX",12,"Texas","Kay Granger","R",TRUE,"Kay","Granger","TX12_R_Granger"
"TX13","TX",13,"Texas","Mac Thornberry","R",TRUE,"Mac","Thornberry","TX13_R_Thornberry"
"TX14","TX",14,"Texas","Nick Lampson","D",FALSE,"Nick","Lampson","TX14_D_Lampson"
"TX14","TX",14,"Texas","Randy Weber","R",FALSE,"Randy","Weber","TX14_R_Weber"
"TX15","TX",15,"Texas","Ruben Hinojosa","D",TRUE,"Ruben","Hinojosa","TX15_D_Hinojosa"
"TX15","TX",15,"Texas","Dale Brueggemann","R",FALSE,"Dale","Brueggemann","TX15_R_Brueggemann"
"TX16","TX",16,"Texas","Beto O'Rourke","D",FALSE,"Beto","O'Rourke","TX16_D_O'Rourke"
"TX16","TX",16,"Texas","Barbara Carrasco","R",FALSE,"Barbara","Carrasco","TX16_R_Carrasco"
"TX17","TX",17,"Texas","Bill Flores","R",TRUE,"Bill","Flores","TX17_R_Flores"
"TX18","TX",18,"Texas","Sheila Jackson Lee","D",TRUE,"Sheila","Jackson Lee","TX18_D_Jackson Lee"
"TX18","TX",18,"Texas","Sean Seibert","R",FALSE,"Sean","Seibert","TX18_R_Seibert"
"TX19","TX",19,"Texas","Randy Neugebauer","R",TRUE,"Randy","Neugebauer","TX19_R_Neugebauer"
"TX20","TX",20,"Texas","Joaquin Castro","D",FALSE,"Joaquin","Castro","TX20_D_Castro"
"TX20","TX",20,"Texas","David Rosa","R",FALSE,"Sheila","Lee","TX18_D_Lee"
"TX21","TX",21,"Texas","Candace Duval","D",FALSE,"Candace","Duval","TX21_D_Duval"
"TX21","TX",21,"Texas","Lamar Smith","R",TRUE,"Lamar","Smith","TX21_R_Smith"
"TX22","TX",22,"Texas","Kesha Rogers","D",FALSE,"Kesha","Rogers","TX22_D_Rogers"
"TX22","TX",22,"Texas","Pete Olson","R",TRUE,"Pete","Olson","TX22_R_Olson"
"TX23","TX",23,"Texas","Pete Gallego","D",FALSE,"Pete","Gallego","TX23_D_Gallego"
"TX23","TX",23,"Texas","Quico Canseco","R",TRUE,"Francisco","Canseco","TX23_R_Canseco"
"TX24","TX",24,"Texas","Tim Rusk","D",FALSE,"Tim","Rusk","TX24_D_Rusk"
"TX24","TX",24,"Texas","Kenny Marchant","R",TRUE,"Kenny","Marchant","TX24_R_Marchant"
"TX25","TX",25,"Texas","Elaine Henderson","D",FALSE,"Elaine","Henderson","TX25_D_Henderson"
"TX25","TX",25,"Texas","Roger Williams","R",FALSE,"Roger","Williams","TX25_R_Williams"
"TX26","TX",26,"Texas","David Sanchez","D",FALSE,"David","Sanchez","TX26_D_Sanchez"
"TX26","TX",26,"Texas","Michael Burgess","R",TRUE,"Michael","Burgess","TX26_R_Burgess"
"TX27","TX",27,"Texas","Rose Harrison","D",FALSE,"Rose","Harrison","TX27_D_Harrison"
"TX27","TX",27,"Texas","Blake Farenthold","R",TRUE,"Blake","Farenthold","TX27_R_Farenthold"
"TX28","TX",28,"Texas","Henry Cuellar","D",TRUE,"Henry","Cuellar","TX28_D_Cuellar"
"TX28","TX",28,"Texas","William Hayward","R",FALSE,"William","Hayward","TX28_R_Hayward"
"TX29","TX",29,"Texas","Gene Green","D",TRUE,"Gene","Green","TX29_D_Green"
"TX30","TX",30,"Texas","Eddie Bernice Johnson","D",TRUE,"Eddie","Bernice Johnson","TX30_D_Bernice Johnson"
"TX30","TX",30,"Texas","Travis Washington","R",FALSE,"Travis","Washington","TX30_R_Washington"
"TX31","TX",31,"Texas","Stephen Wyman","D",FALSE,"Stephen","Wyman","TX31_D_Wyman"
"TX31","TX",31,"Texas","John Carter","R",TRUE,"John","Carter","TX31_R_Carter"
"TX32","TX",32,"Texas","Katherine McGovern","D",FALSE,"Eddie","Johnson","TX30_D_Johnson"
"TX32","TX",32,"Texas","Pete Sessions","R",TRUE,"Pete","Sessions","TX32_R_Sessions"
"TX33","TX",33,"Texas","Marc Veasey","D",FALSE,"Marc","Veasey","TX33_D_Veasey"
"TX33","TX",33,"Texas","Chuck Bradley","R",FALSE,"Chuck","Bradley","TX33_R_Bradley"
"TX34","TX",34,"Texas","Filemon Vela","D",FALSE,"Filemon","Vela","TX34_D_Vela"
"TX34","TX",34,"Texas","Jessica Bradshaw","R",FALSE,"Jessica","Bradshaw","TX34_R_Bradshaw"
"TX35","TX",35,"Texas","Lloyd Doggett","D",TRUE,"Lloyd","Doggett","TX35_D_Doggett"
"TX35","TX",35,"Texas","Susan Narvaiz","R",FALSE,"Susan","Narvaiz","TX35_R_Narvaiz"
"TX36","TX",36,"Texas","Max Martin","D",FALSE,"Max","Martin","TX36_D_Martin"
"TX36","TX",36,"Texas","Steve Stockman","R",FALSE,"Steve","Stockman","TX36_R_Stockman"
"UT01","UT",1,"Utah","Donna McAleer","D",FALSE,"Donna","McAleer","UT01_D_McAleer"
"UT01","UT",1,"Utah","Rob Bishop","R",TRUE,"Rob","Bishop","UT01_R_Bishop"
"UT02","UT",2,"Utah","Jay Seegmiller","D",FALSE,"Jay","Seegmiller","UT02_D_Seegmiller"
"UT02","UT",2,"Utah","Chris Stewart","R",FALSE,"Chris","Stewart","UT02_R_Stewart"
"UT03","UT",3,"Utah","Soren Simonsen","D",FALSE,"Soren","Simonsen","UT03_D_Simonsen"
"UT03","UT",3,"Utah","Jason Chaffetz","R",TRUE,"Jason","Chaffetz","UT03_R_Chaffetz"
"UT04","UT",4,"Utah","Jim Matheson","D",TRUE,"Jim","Matheson","UT04_D_Matheson"
"UT04","UT",4,"Utah","Mia Love","R",FALSE,"Mia","Love","UT04_R_Love"
"VA01","VA",1,"Virginia","Adam Cook","D",FALSE,"Adam","Cook","VA01_D_Cook"
"VA01","VA",1,"Virginia","Rob Wittman","R",TRUE,"Rob","Wittman","VA01_R_Wittman"
"VA02","VA",2,"Virginia","Paul Hirschbiel","D",FALSE,"Paul","Hirschbiel","VA02_D_Hirschbiel"
"VA02","VA",2,"Virginia","Scott Rigell","R",TRUE,"Scott","Rigell","VA02_R_Rigell"
"VA03","VA",3,"Virginia","Bobby Scott","D",TRUE,"Bobby","Scott","VA03_D_Scott"
"VA03","VA",3,"Virginia","Dean Longo","R",FALSE,"Dean","Longo","VA03_R_Longo"
"VA04","VA",4,"Virginia","Ella Ward","D",FALSE,"Ella","Ward","VA04_D_Ward"
"VA04","VA",4,"Virginia","Randy Forbes","R",TRUE,"Randy","Forbes","VA04_R_Forbes"
"VA05","VA",5,"Virginia","John Douglass","D",FALSE,"John","Douglass","VA05_D_Douglass"
"VA05","VA",5,"Virginia","Robert Hurt","R",TRUE,"Robert","Hurt","VA05_R_Hurt"
"VA06","VA",6,"Virginia","Andy Schmookler","D",FALSE,"Andy","Schmookler","VA06_D_Schmookler"
"VA06","VA",6,"Virginia","Robert Goodlatte","R",TRUE,"Bob","Goodlatte","VA06_R_Goodlatte"
"VA07","VA",7,"Virginia","Wayne Powell","D",FALSE,"Wayne","Powell","VA07_D_Powell"
"VA07","VA",7,"Virginia","Eric Cantor","R",TRUE,"Eric","Cantor","VA07_R_Cantor"
"VA08","VA",8,"Virginia","James Moran","D",TRUE,"Jim","Moran","VA08_D_Moran"
